stock-code,reference-price,celling-price,floor-price,price,volume,total-volume,total-value,highest-price,lowest-price,average-price,create-at
AAV,0.0,5.6,6.1,0.4,6.0,0.6,661.4,0.0,6.1,5.7,2024-05-21 10:34:52.176948
ADC,0.0,18.9,20.7,0.0,18.9,0.2,0.6,0.0,18.9,18.9,2024-05-21 10:34:52.460312
ALT,0.0,14.4,15.8,0.4,14.8,0.1,0.2,0.0,15.0,14.8,2024-05-21 10:34:52.723661
APS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:34:53.200386
ARM,0.0,30.9,33.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:34:53.489723
ATS,0.0,12.6,13.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:34:53.885912
BAB,0.0,12.7,13.9,0.0,12.7,0.1,8.7,0.0,12.8,12.7,2024-05-21 10:34:54.182995
BAX,0.0,39.5,43.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:34:54.506240
BBS,0.0,11.0,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:34:54.851792
BCC,0.0,8.2,9.0,0.0,8.2,1.0,42.6,0.0,8.3,8.2,2024-05-21 10:34:55.223925
BCF,0.0,32.6,35.8,-1.6,31.0,0.1,0.1,0.0,31.0,31.0,2024-05-21 10:34:55.671271
BDB,0.0,11.8,12.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:34:55.996664
BED,0.0,30.8,33.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:34:56.398940
BKC,0.0,6.5,7.1,0.0,6.5,1.0,1.0,0.0,6.5,6.5,2024-05-21 10:34:56.709925
BNA,0.0,10.3,11.3,0.0,10.3,0.5,15.0,0.0,10.4,10.3,2024-05-21 10:34:57.039554
BPC,0.0,9.3,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:34:57.450751
BSC,0.0,13.2,14.5,0.0,13.2,0.1,0.3,0.0,13.2,13.2,2024-05-21 10:34:57.936645
BST,0.0,16.4,18.0,1.4,17.8,0.1,0.1,0.0,17.8,17.8,2024-05-21 10:34:58.325931
BTS,0.0,5.6,6.1,0.0,5.6,0.1,0.6,0.0,5.6,5.5,2024-05-21 10:34:58.725570
BTW,0.0,36.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:34:59.238344
BVS,0.0,39.7,43.6,0.5,40.2,0.7,410.9,0.0,40.4,39.4,2024-05-21 10:35:00.074882
BXH,0.0,26.6,29.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:00.556122
C69,0.0,6.9,7.5,0.0,6.9,0.1,258.5,0.0,7.0,6.7,2024-05-21 10:35:01.030340
CAG,0.0,10.2,11.2,-0.5,9.7,0.1,24.5,0.0,10.4,9.6,2024-05-21 10:35:01.487545
CAN,0.0,41.8,45.9,-2.8,39.0,0.1,2.1,0.0,39.0,37.7,2024-05-21 10:35:02.051974
CAP,0.0,62.7,68.9,0.1,62.8,0.5,32.4,0.0,62.9,62.5,2024-05-21 10:35:02.544606
CCR,0.0,11.9,13.0,-0.3,11.6,0.1,3.6,0.0,11.9,11.4,2024-05-21 10:35:03.045361
CDN,0.0,32.0,35.2,0.0,32.0,0.2,5.1,0.0,32.0,31.9,2024-05-21 10:35:03.559293
CEO,0.0,19.2,21.1,-0.2,19.0,0.3,3272.4,0.0,19.3,17.3,2024-05-21 10:35:04.048008
CET,0.0,7.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:04.516824
CIA,0.0,9.9,10.8,0.0,9.9,0.1,0.1,0.0,9.9,9.9,2024-05-21 10:35:05.348367
CJC,0.0,25.8,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:06.229492
CKV,0.0,16.5,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:06.812208
CLH,0.0,21.9,24.0,-0.1,21.8,0.8,1.7,0.0,21.9,21.8,2024-05-21 10:35:07.454268
CLM,0.0,77.4,85.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:08.160041
CMC,0.0,6.4,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:08.772775
CMS,0.0,13.7,15.0,-0.1,13.6,1.5,45.6,0.0,13.8,13.6,2024-05-21 10:35:09.287579
CPC,0.0,19.5,21.4,0.0,19.5,0.1,1.1,0.0,19.5,19.5,2024-05-21 10:35:09.917932
CSC,0.0,29.4,32.3,0.0,29.4,0.1,14.3,0.0,29.5,29.2,2024-05-21 10:35:10.551213
CTB,0.0,21.9,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:11.545013
CTC,0.0,1.3,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:12.684130
CTP,0.0,5.5,6.0,0.1,5.6,0.1,3.8,0.0,5.6,5.5,2024-05-21 10:35:13.271792
CTT,0.0,16.5,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:14.055902
CVN,0.0,3.0,3.3,-0.1,2.9,5.0,1080.0,0.0,3.0,2.8,2024-05-21 10:35:14.993790
CX8,0.0,9.2,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:15.506647
D11,0.0,11.2,12.3,0.0,11.2,0.5,0.6,0.0,11.5,11.2,2024-05-21 10:35:20.295023
DAD,0.0,19.0,20.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:20.898203
DAE,0.0,14.0,15.4,0.2,14.2,0.2,0.7,0.0,14.9,14.1,2024-05-21 10:35:21.462017
DIH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:22.298452
DL1,0.0,4.9,5.3,-0.2,4.7,0.1,131.9,0.0,4.9,4.7,2024-05-21 10:35:22.753463
DNC,0.0,51.5,56.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:23.249567
DNP,0.0,20.9,22.9,-0.5,20.4,0.1,1.3,0.0,20.8,20.4,2024-05-21 10:35:23.673077
DP3,0.0,61.9,68.0,0.0,61.9,0.1,4.0,0.0,62.0,61.9,2024-05-21 10:35:24.605563
DS3,0.0,5.2,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:25.106101
DST,0.0,3.8,4.1,-0.1,3.7,0.2,3.4,0.0,3.8,3.7,2024-05-21 10:35:25.780465
DTC,0.0,4.2,4.6,0.0,4.2,0.6,0.6,0.0,4.2,4.2,2024-05-21 10:35:26.248377
DTD,0.0,28.0,30.8,0.6,28.6,0.1,661.9,0.0,28.9,27.7,2024-05-21 10:35:26.762984
DTG,0.0,38.9,42.7,-1.7,37.2,0.1,0.1,0.0,37.2,37.2,2024-05-21 10:35:27.119834
DTK,0.0,12.2,13.4,0.5,12.7,1.0,1.6,0.0,13.0,12.5,2024-05-21 10:35:27.714120
DVG,0.0,2.8,3.0,0.0,2.8,26.1,210.5,0.0,2.9,2.7,2024-05-21 10:35:28.301240
DVM,0.0,12.3,13.5,0.7,13.0,1.0,1308.3,0.0,13.5,12.2,2024-05-21 10:35:28.818651
DXP,0.0,13.3,14.6,0.3,13.6,9.3,447.4,0.0,13.9,13.2,2024-05-21 10:35:29.183340
EBS,0.0,11.0,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:29.539871
ECI,0.0,24.5,26.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:30.170256
EID,0.0,24.2,26.6,0.0,24.2,1.0,2.1,0.0,24.2,24.2,2024-05-21 10:35:30.555425
EVS,0.0,7.8,8.5,-0.1,7.7,1.0,94.0,0.0,7.8,7.7,2024-05-21 10:35:30.865884
FID,0.0,2.3,2.5,0.0,2.3,10.4,71.7,0.0,2.4,2.3,2024-05-21 10:35:31.226148
GDW,0.0,24.5,26.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:34.979547
GIC,0.0,14.9,16.3,-0.5,14.4,0.1,0.4,0.0,14.4,14.4,2024-05-21 10:35:35.496284
GKM,0.0,35.5,39.0,0.5,36.0,0.2,0.2,0.0,36.0,36.0,2024-05-21 10:35:36.169593
HAT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:36.867221
HBS,0.0,8.0,8.8,0.0,8.0,1.0,3.3,0.0,8.1,7.9,2024-05-21 10:35:37.360127
HCC,0.0,10.9,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:38.167240
HCT,0.0,9.8,10.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:38.668209
HDA,0.0,4.0,4.4,0.0,4.0,0.3,1.8,0.0,4.1,3.9,2024-05-21 10:35:39.191579
HEV,0.0,30.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:39.674244
HGM,0.0,55.0,60.5,0.0,55.0,0.1,0.8,0.0,55.0,54.8,2024-05-21 10:35:40.057537
HHC,0.0,80.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:40.603391
HJS,0.0,33.5,36.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:41.642790
HKT,0.0,4.2,4.6,0.0,4.2,0.1,0.1,0.0,4.2,4.2,2024-05-21 10:35:42.290798
HLC,0.0,13.3,14.6,-0.2,13.1,0.8,3.5,0.0,13.2,13.1,2024-05-21 10:35:42.717835
HLD,0.0,26.0,28.6,-0.2,25.8,0.1,12.7,0.0,26.0,25.4,2024-05-21 10:35:43.205275
HMH,0.0,14.9,16.3,0.1,15.0,0.1,0.2,0.0,15.0,14.8,2024-05-21 10:35:43.676716
HMR,0.0,29.9,32.8,0.5,30.4,1.0,18.3,0.0,30.6,30.3,2024-05-21 10:35:44.342977
HOM,0.0,4.0,4.4,0.0,4.0,1.0,1.4,0.0,4.0,3.9,2024-05-21 10:35:44.776616
HTC,0.0,25.5,28.0,-2.4,23.1,0.1,1.6,0.0,28.0,23.1,2024-05-21 10:35:45.280993
HTP,0.0,13.0,14.3,0.1,13.1,0.4,22.8,0.0,13.3,13.0,2024-05-21 10:35:45.796620
HUT,0.0,17.5,19.2,-0.1,17.4,0.9,660.3,0.0,17.6,17.4,2024-05-21 10:35:46.692206
HVT,0.0,69.1,76.0,6.9,76.0,0.1,11.7,0.0,76.0,69.2,2024-05-21 10:35:47.284671
ICG,0.0,7.4,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:47.749156
IDC,0.0,62.7,68.9,-0.5,62.2,0.1,685.4,0.0,62.8,61.9,2024-05-21 10:35:48.476018
IDJ,0.0,6.6,7.2,0.1,6.7,4.2,1950.4,0.0,6.8,6.4,2024-05-21 10:35:48.980956
IDV,0.0,38.1,41.9,-0.8,37.3,0.4,9.8,0.0,38.1,37.1,2024-05-21 10:35:49.512238
INC,0.0,19.6,21.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:50.539410
INN,0.0,50.9,55.9,0.0,50.9,0.1,0.1,0.0,50.9,50.9,2024-05-21 10:35:51.012745
IPA,0.0,14.7,16.1,0.3,15.0,0.1,104.7,0.0,15.1,14.7,2024-05-21 10:35:51.484496
ITQ,0.0,3.4,3.7,-0.1,3.3,0.1,48.8,0.0,3.4,3.3,2024-05-21 10:35:52.244147
IVS,0.0,12.0,13.2,-0.1,11.9,4.2,167.8,0.0,12.0,11.7,2024-05-21 10:35:52.749043
KDM,0.0,18.8,20.6,0.0,18.8,0.1,0.3,0.0,18.8,17.7,2024-05-21 10:35:57.008171
KHS,0.0,11.0,12.1,-1.0,10.0,0.1,0.1,0.0,10.0,10.0,2024-05-21 10:35:57.524411
KKC,0.0,6.5,7.1,0.3,6.8,0.1,0.1,0.0,6.8,6.8,2024-05-21 10:35:58.128510
KST,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:35:58.807966
KSV,0.0,35.9,39.4,-0.8,35.1,0.1,6.9,0.0,36.2,35.1,2024-05-21 10:35:59.332894
KTS,0.0,41.8,45.9,0.0,41.8,0.5,2.0,0.0,42.0,41.8,2024-05-21 10:35:59.817111
KTT,0.0,3.6,3.9,-0.1,3.5,0.1,0.5,0.0,3.5,3.4,2024-05-21 10:36:00.374207
L14,0.0,38.6,42.4,-0.2,38.4,0.5,58.2,0.0,39.5,38.3,2024-05-21 10:36:00.801337
L18,0.0,39.2,43.1,-0.3,38.9,0.1,16.6,0.0,39.3,38.8,2024-05-21 10:36:01.214954
L40,0.0,20.6,22.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:01.651067
L43,0.0,1.9,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:02.531201
L62,0.0,1.9,2.0,0.0,1.9,0.7,1.0,0.0,1.9,1.9,2024-05-21 10:36:02.962685
LAS,0.0,22.0,24.2,0.0,22.0,0.1,360.9,0.0,22.2,21.7,2024-05-21 10:36:03.469929
LBE,0.0,26.5,29.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:04.236426
LCD,0.0,21.7,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:04.643322
LDP,0.0,22.7,24.9,-1.7,21.0,0.4,7.1,0.0,22.9,21.0,2024-05-21 10:36:04.934857
LHC,0.0,52.8,58.0,-0.3,52.5,0.4,1.7,0.0,53.0,52.5,2024-05-21 10:36:05.228742
LIG,0.0,3.8,4.1,0.0,3.8,13.0,379.3,0.0,3.9,3.8,2024-05-21 10:36:05.565765
MAC,0.0,14.0,15.4,0.0,14.0,0.9,1.9,0.0,14.0,14.0,2024-05-21 10:36:09.265062
MAS,0.0,33.3,36.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:09.650649
MBG,0.0,4.3,4.7,0.0,4.3,0.1,170.6,0.0,4.4,4.3,2024-05-21 10:36:09.972826
MDC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:10.658415
MED,0.0,27.0,29.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:11.029999
MEL,0.0,6.7,7.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:11.382207
MHL,0.0,3.3,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:11.852357
MKV,0.0,9.7,10.6,0.2,9.9,0.1,0.1,0.0,9.9,9.9,2024-05-21 10:36:12.440801
MST,0.0,5.6,6.1,0.2,5.8,0.8,592.1,0.0,5.8,5.6,2024-05-21 10:36:12.874056
MVB,0.0,21.5,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:13.352887
NAG,0.0,11.7,12.8,0.0,11.7,0.4,118.9,0.0,11.9,11.7,2024-05-21 10:36:13.838043
NAP,0.0,9.1,10.0,0.3,9.4,0.2,0.2,0.0,9.4,9.4,2024-05-21 10:36:14.608661
NBC,0.0,13.0,14.3,-0.1,12.9,0.1,43.4,0.0,13.0,12.9,2024-05-21 10:36:15.077294
NBP,0.0,13.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:15.587938
NBW,0.0,26.2,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:16.541520
NDN,0.0,10.7,11.7,-0.1,10.6,8.6,69.8,0.0,10.8,10.6,2024-05-21 10:36:17.073350
NDX,0.0,6.3,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:17.554437
NET,0.0,103.5,113.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:18.046815
NFC,0.0,14.8,16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:18.681130
NHC,0.0,33.0,36.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:19.148967
NRC,0.0,4.7,5.1,-0.1,4.6,0.2,140.5,0.0,4.7,4.5,2024-05-21 10:36:19.683517
NSH,0.0,6.8,7.4,-0.3,6.5,1.8,90.6,0.0,7.0,6.4,2024-05-21 10:36:20.447383
NST,0.0,9.2,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:20.984840
NTH,0.0,64.0,70.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:21.357879
NTP,0.0,47.0,51.7,3.3,50.3,1.5,193.1,0.0,51.0,48.0,2024-05-21 10:36:21.862668
NVB,0.0,9.4,10.3,0.0,9.4,0.8,17.5,0.0,9.5,8.5,2024-05-21 10:36:22.638983
OCH,0.0,6.3,6.9,0.0,6.3,1.0,2.8,0.0,6.3,6.3,2024-05-21 10:36:23.117502
ONE,0.0,7.0,7.7,0.0,7.0,1.4,2.5,0.0,7.0,6.7,2024-05-21 10:36:23.614074
PBP,0.0,11.8,12.9,0.1,11.9,0.1,2.4,0.0,11.9,11.8,2024-05-21 10:36:28.358163
PCE,0.0,19.2,21.1,0.0,19.2,0.2,0.2,0.0,19.2,19.2,2024-05-21 10:36:28.854932
PCG,0.0,6.3,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:29.380847
PGN,0.0,6.4,7.0,-0.1,6.3,0.3,34.2,0.0,6.4,6.3,2024-05-21 10:36:30.018928
PGS,0.0,32.0,35.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:30.841536
PGT,0.0,3.4,3.7,0.1,3.5,0.1,0.2,0.0,3.5,3.5,2024-05-21 10:36:31.332356
PHN,0.0,75.0,82.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:31.838728
PIA,0.0,26.8,29.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:32.455611
PIC,0.0,16.7,18.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:32.970342
PJC,0.0,28.0,30.8,0.0,28.0,0.2,0.2,0.0,28.0,28.0,2024-05-21 10:36:33.406087
PLC,0.0,29.6,32.5,0.1,29.7,0.1,73.1,0.0,29.8,29.5,2024-05-21 10:36:33.866686
PMB,0.0,10.1,11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:34.466710
PMC,0.0,87.0,95.7,0.0,87.0,0.1,0.9,0.0,87.0,87.0,2024-05-21 10:36:35.009259
PMP,0.0,14.0,15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:35.460817
PMS,0.0,32.6,35.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:35.920928
POT,0.0,19.7,21.6,1.8,21.5,0.1,0.1,0.0,21.5,21.5,2024-05-21 10:36:36.605222
PPE,0.0,13.4,14.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:37.082576
PPP,0.0,16.9,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:37.513533
PPS,0.0,10.8,11.8,0.0,10.8,0.1,0.2,0.0,10.8,10.8,2024-05-21 10:36:37.978470
PPT,0.0,11.9,13.0,-0.2,11.7,0.3,61.7,0.0,11.9,11.7,2024-05-21 10:36:38.527877
PPY,0.0,9.0,9.9,0.1,9.1,0.1,0.1,0.0,9.1,9.1,2024-05-21 10:36:38.985059
PRC,0.0,21.6,23.7,0.3,21.9,0.2,2.6,0.0,21.9,21.6,2024-05-21 10:36:39.501838
PRE,0.0,19.3,21.2,-0.3,19.0,1.0,1.0,0.0,19.0,19.0,2024-05-21 10:36:39.991798
PSC,0.0,11.1,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:40.954188
PSD,0.0,13.3,14.6,0.1,13.4,1.7,105.0,0.0,13.5,13.2,2024-05-21 10:36:41.335015
PSE,0.0,10.4,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:41.742154
PSI,0.0,8.0,8.8,0.1,8.1,1.3,65.4,0.0,8.1,8.0,2024-05-21 10:36:42.109458
PSW,0.0,8.0,8.8,0.0,8.0,0.4,0.5,0.0,8.0,8.0,2024-05-21 10:36:42.560112
PTD,0.0,10.5,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:42.938871
PTI,0.0,32.1,35.3,0.0,32.1,0.1,0.2,0.0,32.1,32.1,2024-05-21 10:36:43.246500
PTS,0.0,8.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:36:43.623327
PV2,0.0,3.0,3.3,0.0,3.0,1.0,75.8,0.0,3.1,2.9,2024-05-21 10:36:43.965698
PVB,0.0,29.5,32.4,0.9,30.4,0.6,253.5,0.0,30.6,29.5,2024-05-21 10:36:44.519687
PVC,0.0,15.7,17.2,0.3,16.0,0.1,979.6,0.0,16.1,15.6,2024-05-21 10:36:44.856770
PVG,0.0,8.7,9.5,0.0,8.7,0.5,1.6,0.0,8.7,8.7,2024-05-21 10:36:45.157809
PVI,0.0,53.9,59.2,-0.1,53.8,0.2,7.6,0.0,54.0,53.6,2024-05-21 10:36:45.491193
PVS,0.0,44.7,49.1,0.5,45.2,0.1,3600.7,0.0,45.4,44.1,2024-05-21 10:36:45.808047
