stock-code,reference-price,celling-price,floor-price,price,volume,total-volume,total-value,highest-price,lowest-price,average-price,create-at
HFX,0.0,9.2,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:36.081556
HGT,0.0,8.3,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:36.403283
HGW,0.0,9.5,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:36.724922
JOS,0.0,1.1,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:41.609829
KAC,0.0,21.0,24.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:42.110190
KCB,0.0,8.5,9.7,0.7,9.2,0.1,9.4,0.0,9.2,8.5,2024-05-21 10:38:42.766778
KIP,0.0,10.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:43.460773
KLB,0.0,11.4,13.1,0.7,12.1,0.1,1884.9,0.0,12.5,11.4,2024-05-21 10:38:43.884625
KLF,0.0,0.8,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:44.368826
KLM,0.0,9.2,12.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:44.836486
KSH,0.0,0.5,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:45.321429
KTC,0.0,9.5,10.9,-1.2,8.3,0.2,0.2,0.0,8.3,8.3,2024-05-21 10:38:45.799301
KTL,0.0,21.2,24.3,0.0,21.2,0.1,0.6,0.0,21.2,21.2,2024-05-21 10:38:46.288079
KTW,0.0,10.6,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:46.774517
KVC,0.0,2.1,2.4,0.0,2.1,1.0,38.7,0.0,2.2,2.1,2024-05-21 10:38:47.300411
L12,0.0,4.3,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:47.835545
L35,0.0,4.2,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:48.310371
L44,0.0,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:48.807706
L45,0.0,2.8,3.2,0.1,2.9,0.6,1.5,0.0,2.9,2.8,2024-05-21 10:38:49.333023
L63,0.0,6.3,7.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:49.826562
LAI,0.0,67.4,77.5,0.8,68.2,0.1,1.1,0.0,70.9,68.2,2024-05-21 10:38:50.324058
LAW,0.0,18.0,20.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:50.773981
LBC,0.0,11.5,13.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:51.182891
LCC,0.0,3.4,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:51.574779
LCM,0.0,2.5,2.8,0.1,2.6,8.3,16.6,0.0,2.6,2.5,2024-05-21 10:38:52.058419
LCS,0.0,0.8,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:52.503380
LDW,0.0,14.2,16.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:53.016299
LG9,0.0,5.8,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:53.504436
LGM,0.0,15.1,17.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:54.007614
LIC,0.0,19.4,22.3,0.4,19.8,0.8,1.1,0.0,19.9,19.8,2024-05-21 10:38:54.481168
LKW,0.0,34.0,39.1,0.0,34.0,0.1,0.1,0.0,34.0,34.0,2024-05-21 10:38:55.021553
LLM,0.0,10.4,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:55.500140
LM3,0.0,3.3,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:56.034078
LM7,0.0,2.3,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:56.531711
LMC,0.0,25.2,28.9,-3.7,21.5,0.8,0.9,0.0,28.8,21.5,2024-05-21 10:38:56.977034
LMH,0.0,1.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:57.425249
LMI,0.0,10.0,11.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:57.922101
LNC,0.0,10.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:58.355523
LO5,0.0,0.7,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:58.718520
LPT,0.0,9.2,10.5,0.3,9.5,5.0,10.1,0.0,9.5,9.1,2024-05-21 10:38:59.180565
LQN,0.0,2.2,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:38:59.699254
LSG,0.0,9.3,10.6,-0.2,9.1,0.5,3.3,0.0,9.2,9.1,2024-05-21 10:39:00.130447
LTC,0.0,4.5,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:00.617248
LTG,0.0,21.8,25.0,0.0,21.8,3.5,143.2,0.0,22.0,21.7,2024-05-21 10:39:01.093186
LUT,0.0,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:01.477874
M10,0.0,20.9,24.0,0.2,21.1,0.5,4.1,0.0,21.2,19.4,2024-05-21 10:39:06.491384
MA1,0.0,22.4,25.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:06.937706
MBN,0.0,7.9,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:07.342327
MEC,0.0,5.4,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:07.862402
MEF,0.0,4.2,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:08.281457
MES,0.0,10.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:08.668855
MFS,0.0,25.6,29.4,0.0,25.6,0.7,1.0,0.0,25.6,25.6,2024-05-21 10:39:09.026144
MGC,0.0,5.2,5.9,0.3,5.5,0.5,10.6,0.0,5.5,5.4,2024-05-21 10:39:09.374068
MGG,0.0,26.4,30.3,3.1,29.5,1.0,1.3,0.0,29.5,29.3,2024-05-21 10:39:09.706740
MGR,0.0,5.6,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:10.175414
MH3,0.0,34.9,40.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:10.477386
MIC,0.0,16.3,18.7,-0.1,16.2,0.2,0.3,0.0,16.3,16.2,2024-05-21 10:39:10.855548
MIE,0.0,5.8,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:11.195435
MIM,0.0,4.2,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:11.475948
MKP,0.0,30.5,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:11.783745
MLC,0.0,17.0,23.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:12.138590
MLS,0.0,11.0,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:12.455750
MML,0.0,31.9,36.6,4.6,36.5,0.1,173.1,0.0,36.6,33.2,2024-05-21 10:39:12.803122
MNB,0.0,24.2,27.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:13.114648
MND,0.0,10.7,12.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:13.556791
MPC,0.0,16.9,19.4,0.3,17.2,0.1,114.2,0.0,17.3,16.9,2024-05-21 10:39:13.993760
MPT,0.0,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:14.368100
MPY,0.0,8.0,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:14.825020
MQB,0.0,9.0,12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:15.347106
MQN,0.0,20.6,23.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:15.845098
MRF,0.0,27.7,31.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:16.309546
MSR,0.0,18.0,20.7,-0.5,17.5,0.1,397.9,0.0,18.0,17.4,2024-05-21 10:39:16.764551
MTA,0.0,3.9,4.4,0.0,3.9,0.1,0.1,0.0,3.9,3.9,2024-05-21 10:39:17.236759
MTB,0.0,9.9,13.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:17.809312
MTC,0.0,3.7,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:18.269834
MTG,0.0,10.3,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:18.736019
MTH,0.0,17.8,20.4,2.6,20.4,0.1,0.1,0.0,20.4,20.4,2024-05-21 10:39:19.234476
MTL,0.0,8.4,9.6,0.4,8.8,0.1,21.7,0.0,9.0,8.1,2024-05-21 10:39:19.705182
MTP,0.0,13.1,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:20.172326
MTS,0.0,10.1,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:20.647017
MTV,0.0,18.0,20.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:21.127987
MVC,0.0,10.4,11.9,0.6,11.0,0.2,1.1,0.0,11.0,11.0,2024-05-21 10:39:21.527544
MVN,0.0,17.6,20.2,0.1,17.7,5.0,8.7,0.0,17.7,17.6,2024-05-21 10:39:22.004031
NAC,0.0,0.5,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:22.471997
NAS,0.0,22.9,26.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:22.939743
NAU,0.0,8.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:23.397003
NAW,0.0,9.0,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:23.917163
NBE,0.0,11.7,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:24.426103
NBT,0.0,15.5,17.8,0.0,15.5,0.1,0.3,0.0,15.5,15.5,2024-05-21 10:39:24.918022
NCG,0.0,9.5,10.9,0.0,9.5,0.3,3.8,0.0,9.5,9.4,2024-05-21 10:39:25.474855
PAI,0.0,9.7,13.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:30.549767
PAP,0.0,15.8,18.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:31.021765
PAS,0.0,3.9,4.4,0.0,3.9,0.6,8.3,0.0,4.0,3.9,2024-05-21 10:39:31.440295
PCM,0.0,16.2,18.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:32.064666
PCN,0.0,12.9,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:32.543449
PDC,0.0,5.3,6.0,-0.1,5.2,1.0,1.1,0.0,5.2,5.2,2024-05-21 10:39:32.974682
PDV,0.0,14.3,16.4,-0.2,14.1,0.3,13.1,0.0,14.3,14.0,2024-05-21 10:39:33.519021
PEC,0.0,9.0,10.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:34.080043
PEG,0.0,7.6,8.7,-0.3,7.3,0.1,0.2,0.0,7.3,7.3,2024-05-21 10:39:34.591648
PEQ,0.0,36.2,41.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:35.054584
PFL,0.0,2.6,2.9,0.0,2.6,0.4,38.1,0.0,2.7,2.5,2024-05-21 10:39:35.625801
PGB,0.0,17.7,20.3,0.3,18.0,0.4,17.2,0.0,18.0,17.7,2024-05-21 10:39:36.106679
PHH,0.0,3.1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:36.563525
PHP,0.0,22.1,25.4,0.2,22.3,0.5,5.6,0.0,22.3,22.2,2024-05-21 10:39:37.063604
PHS,0.0,16.1,18.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:37.586544
PID,0.0,2.8,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:38.088459
PIS,0.0,9.6,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:38.558989
PIV,0.0,2.6,2.9,0.3,2.9,0.4,279.6,0.0,2.9,2.7,2024-05-21 10:39:39.023469
PJS,0.0,23.0,26.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:39.511750
PLA,0.0,5.8,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:39.999333
PLE,0.0,9.6,13.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:40.478402
PLO,0.0,2.9,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:40.954998
PMJ,0.0,20.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:41.367853
PMT,0.0,7.2,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:41.804954
PMW,0.0,32.0,36.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:42.317456
PND,0.0,6.9,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:42.769799
PNG,0.0,17.6,20.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:43.254813
PNP,0.0,20.2,23.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:43.631759
PNT,0.0,7.5,10.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:43.979068
POB,0.0,50.6,70.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:44.373338
POS,0.0,18.1,20.8,-0.3,17.8,0.1,34.0,0.0,17.9,17.6,2024-05-21 10:39:44.709445
POV,0.0,8.4,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:45.018603
PPH,0.0,27.7,31.8,0.3,28.0,0.1,83.1,0.0,28.0,27.7,2024-05-21 10:39:45.362555
PPI,0.0,0.5,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:45.709243
PQN,0.0,4.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:46.094200
PRO,0.0,5.2,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:46.483327
PRT,0.0,10.7,12.3,-0.2,10.5,0.3,1.0,0.0,10.5,10.5,2024-05-21 10:39:46.837010
PSB,0.0,5.5,6.3,0.0,5.5,0.1,40.2,0.0,5.5,5.4,2024-05-21 10:39:47.211324
PSG,0.0,0.6,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:47.502173
PSL,0.0,12.5,14.3,0.1,12.6,1.0,5.3,0.0,12.6,12.5,2024-05-21 10:39:47.829551
PSN,0.0,10.3,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:48.142651
PSP,0.0,9.6,11.0,-0.7,8.9,0.1,0.1,0.0,8.9,8.9,2024-05-21 10:39:48.451239
PTE,0.0,1.9,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:48.849870
PTG,0.0,0.5,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:49.264250
PTH,0.0,18.5,21.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:49.606528
S12,0.0,2.5,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:53.933091
S27,0.0,0.7,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:54.466780
S72,0.0,3.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:54.914912
SAS,0.0,28.1,32.3,-0.1,28.0,0.1,1.4,0.0,28.0,28.0,2024-05-21 10:39:55.634692
SB1,0.0,5.9,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:56.109146
SBB,0.0,14.0,16.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:56.585986
SBD,0.0,8.0,9.2,0.0,8.0,2.0,5.0,0.0,8.0,8.0,2024-05-21 10:39:57.076255
SBH,0.0,60.5,69.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:57.559381
SBL,0.0,7.6,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:58.004661
SBM,0.0,31.0,35.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:58.458723
SBR,0.0,7.6,8.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:39:58.990864
SBS,0.0,6.8,7.8,0.0,6.8,0.1,538.6,0.0,6.8,6.7,2024-05-21 10:39:59.480291
SCC,0.0,2.1,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:00.004133
SCD,0.0,11.7,16.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:00.426657
SCJ,0.0,4.1,4.7,0.0,4.1,0.9,3.5,0.0,4.2,4.1,2024-05-21 10:40:00.951420
SCL,0.0,37.0,42.5,0.2,37.2,0.2,6.4,0.0,37.2,36.6,2024-05-21 10:40:01.428848
SCO,0.0,5.2,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:01.836140
SCY,0.0,13.7,15.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:02.274352
SD1,0.0,0.8,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:02.710092
SD2,0.0,4.8,5.5,0.0,4.8,0.2,0.6,0.0,4.8,4.8,2024-05-21 10:40:03.201162
SD3,0.0,5.8,6.6,0.2,6.0,0.1,0.8,0.0,6.5,6.0,2024-05-21 10:40:03.655435
SD4,0.0,3.4,3.9,-0.1,3.3,0.1,0.1,0.0,3.3,3.3,2024-05-21 10:40:04.147715
SD7,0.0,3.6,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:04.595526
SD8,0.0,1.5,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:05.054809
SDB,0.0,0.5,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:05.511402
SDD,0.0,2.0,2.3,0.2,2.2,10.0,141.9,0.0,2.3,2.1,2024-05-21 10:40:06.002679
SDJ,0.0,3.1,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:06.451567
SDK,0.0,24.0,27.6,-0.2,23.8,0.3,0.5,0.0,23.8,23.5,2024-05-21 10:40:06.907573
SDP,0.0,1.2,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:07.347004
SDT,0.0,4.3,4.9,0.4,4.7,0.3,86.6,0.0,4.7,4.5,2024-05-21 10:40:07.821177
SDV,0.0,36.7,42.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:08.338969
SDX,0.0,1.6,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:08.720770
SDY,0.0,1.3,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:09.233757
SEA,0.0,29.0,33.3,0.0,29.0,0.1,1.1,0.0,29.0,29.0,2024-05-21 10:40:09.784492
SEP,0.0,21.8,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:10.245240
SGB,0.0,13.2,15.1,0.0,13.2,0.1,1.3,0.0,13.2,13.2,2024-05-21 10:40:10.733325
SGI,0.0,13.8,15.8,0.0,13.8,0.2,0.2,0.0,13.8,13.8,2024-05-21 10:40:11.187975
SGP,0.0,20.9,24.0,0.3,21.2,0.5,39.8,0.0,21.3,20.9,2024-05-21 10:40:11.590338
SGS,0.0,18.4,21.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:12.130976
SHC,0.0,10.4,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:12.615714
SHG,0.0,2.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:13.022449
SID,0.0,12.4,14.2,0.2,12.6,0.1,0.2,0.0,12.6,12.0,2024-05-21 10:40:13.508453
SIG,0.0,6.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:13.940909
SII,0.0,18.0,20.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:14.482043
SIV,0.0,37.0,42.5,-1.8,35.2,1.5,39.0,0.0,35.2,35.0,2024-05-21 10:40:14.915836
WSB,0.0,48.5,55.7,-0.1,48.4,0.1,0.1,0.0,48.4,48.4,2024-05-21 10:40:19.692893
WTC,0.0,12.2,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:20.154359
X26,0.0,26.0,29.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:20.526428
XMD,0.0,6.0,6.9,0.6,6.6,0.1,0.1,0.0,6.6,6.6,2024-05-21 10:40:21.011190
XMP,0.0,19.4,22.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:21.451466
XPH,0.0,6.2,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:21.774807
YBC,0.0,6.9,9.6,1.1,8.0,0.3,0.4,0.0,8.0,7.9,2024-05-21 10:40:22.148941
YTC,0.0,52.2,60.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2024-05-21 10:40:22.526398
